MaSo,MaTinhThanh,Ten,DonVi,EnglishName
483,46,Nam Đông,Huyện,NamDong
490,48,Liên Chiểu,Quận,LienChieu
491,48,Thanh Khê,Quận,ThanhKhe
492,48,Hải Châu,Quận,HaiChau
493,48,Sơn Trà,Quận,SonTra
494,48,Ngũ Hành Sơn,Quận,NguHanhSon
495,48,Cẩm Lệ,Quận,CamLe
497,48,Hòa Vang,Huyện,HoaVang
498,48,Hoàng Sa,Huyện,HoangSa
502,49,Tam Kỳ,Thành phố,TamKy
503,49,Hội An,Thành phố,HoiAn
504,49,Tây Giang,Huyện,TayGiang
505,49,Đông Giang,Huyện,DongGiang
506,49,Đại Lộc,Huyện,DaiLoc
507,49,Điện Bàn,Thị xã,DienBan
508,49,Duy Xuyên,Huyện,DuyXuyen
509,49,Quế Sơn,Huyện,QueSon
510,49,Nam Giang,Huyện,NamGiang
511,49,Phước Sơn,Huyện,PhuocSon
512,49,Hiệp Đức,Huyện,HiepDuc
513,49,Thăng Bình,Huyện,ThangBinh
514,49,Tiên Phước,Huyện,TienPhuoc
515,49,Bắc Trà My,Huyện,BacTraMy
516,49,Nam Trà My,Huyện,NamTraMy
517,49,Núi Thành,Huyện,NuiThanh
518,49,Phú Ninh,Huyện,PhuNinh
519,49,Nông Sơn,Huyện,NongSon
522,51,Quảng Ngãi,Thành phố,QuangNgai
524,51,Bình Sơn,Huyện,BinhSon
525,51,Trà Bồng,Huyện,TraBong
527,51,Sơn Tịnh,Huyện,SonTinh
528,51,Tư Nghĩa,Huyện,TuNghia
529,51,Sơn Hà,Huyện,SonHa
530,51,Sơn Tây,Huyện,SonTay
531,51,Minh Long,Huyện,MinhLong
532,51,Nghĩa Hành,Huyện,NghiaHanh
533,51,Mộ Đức,Huyện,MoDuc
534,51,Đức Phổ,Thị xã,DucPho
535,51,Ba Tơ,Huyện,BaTo
536,51,Lý Sơn,Huyện,LySon
540,52,Quy Nhơn,Thành phố,QuyNhon
542,52,An Lão,Huyện,AnLao
543,52,Hoài Nhơn,Thị xã,HoaiNhon
544,52,Hoài Ân,Huyện,HoaiAn
545,52,Phù Mỹ,Huyện,PhuMy
546,52,Vĩnh Thạnh,Huyện,VinhThanh
547,52,Tây Sơn,Huyện,TaySon
548,52,Phù Cát,Huyện,PhuCat
549,52,An Nhơn,Thị xã,AnNhon
550,52,Tuy Phước,Huyện,TuyPhuoc
551,52,Vân Canh,Huyện,VanCanh
555,54,Tuy Hoà,Thành phố,TuyHoa
557,54,Sông Cầu,Thị xã,SongCau
558,54,Đồng Xuân,Huyện,DongXuan
559,54,Tuy An,Huyện,TuyAn
560,54,Sơn Hòa,Huyện,SonHoa
561,54,Sông Hinh,Huyện,SongHinh
562,54,Tây Hoà,Huyện,TayHoa
563,54,Phú Hoà,Huyện,PhuHoa
564,54,Đông Hòa,Thị xã,DongHoa
568,56,Nha Trang,Thành phố,NhaTrang
569,56,Cam Ranh,Thành phố,CamRanh
570,56,Cam Lâm,Huyện,CamLam
571,56,Vạn Ninh,Huyện,VanNinh
572,56,Ninh Hòa,Thị xã,NinhHoa
573,56,Khánh Vĩnh,Huyện,KhanhVinh
574,56,Diên Khánh,Huyện,DienKhanh
575,56,Khánh Sơn,Huyện,KhanhSon
576,56,Trường Sa,Huyện,TruongSa
582,58,Phan Rang-Tháp Chàm,Thành phố,PhanRang-ThapCham
584,58,Bác Ái,Huyện,BacAi
585,58,Ninh Sơn,Huyện,NinhSon
586,58,Ninh Hải,Huyện,NinhHai
587,58,Ninh Phước,Huyện,NinhPhuoc
588,58,Thuận Bắc,Huyện,ThuanBac
589,58,Thuận Nam,Huyện,ThuanNam
593,60,Phan Thiết,Thành phố,PhanThiet
594,60,La Gi,Thị xã,LaGi
595,60,Tuy Phong,Huyện,TuyPhong
596,60,Bắc Bình,Huyện,BacBinh
597,60,Hàm Thuận Bắc,Huyện,HamThuanBac
598,60,Hàm Thuận Nam,Huyện,HamThuanNam
599,60,Tánh Linh,Huyện,TanhLinh
600,60,Đức Linh,Huyện,DucLinh
601,60,Hàm Tân,Huyện,HamTan
602,60,Phú Quí,Huyện,PhuQui
608,62,Kon Tum,Thành phố,KonTum
610,62,Đắk Glei,Huyện,DakGlei
611,62,Ngọc Hồi,Huyện,NgocHoi
612,62,Đắk Tô,Huyện,DakTo
613,62,Kon Plông,Huyện,KonPlong
614,62,Kon Rẫy,Huyện,KonRay
615,62,Đắk Hà,Huyện,DakHa
616,62,Sa Thầy,Huyện,SaThay
617,62,Tu Mơ Rông,Huyện,TuMoRong
618,62,Ia H Drai ,Huyện,IaHDrai
622,64,Pleiku,Thành phố,Pleiku
623,64,An Khê,Thị xã,AnKhe
624,64,Ayun Pa,Thị xã,AyunPa
625,64,KBang,Huyện,KBang
626,64,Đăk Đoa,Huyện,DakDoa
627,64,Chư Păh,Huyện,ChuPah
628,64,Ia Grai,Huyện,IaGrai
629,64,Mang Yang,Huyện,MangYang
630,64,Kông Chro,Huyện,KongChro
631,64,Đức Cơ,Huyện,DucCo
632,64,Chư Prông,Huyện,ChuProng
633,64,Chư Sê,Huyện,ChuSe
634,64,Đăk Pơ,Huyện,DakPo
635,64,Ia Pa,Huyện,IaPa
637,64,Krông Pa,Huyện,KrongPa
638,64,Phú Thiện,Huyện,PhuThien
639,64,Chư Pưh,Huyện,ChuPuh
643,66,Buôn Ma Thuột,Thành phố,BuonMaThuot
644,66,Buôn Hồ,Thị xã,BuonHo
645,66,Ea H leo ,Huyện,EaHleo
646,66,Ea Súp,Huyện,EaSup
647,66,Buôn Đôn,Huyện,BuonDon
648,66,Cư M gar ,Huyện,CuMgar
649,66,Krông Búk,Huyện,KrongBuk
650,66,Krông Năng,Huyện,KrongNang
651,66,Ea Kar,Huyện,EaKar
652,66,M Đrắk ,Huyện,MDrak
653,66,Krông Bông,Huyện,KrongBong
654,66,Krông Pắc,Huyện,KrongPac
655,66,Krông A Na,Huyện,KrongANa
656,66,Lắk,Huyện,Lak
657,66,Cư Kuin,Huyện,CuKuin
660,67,Gia Nghĩa,Thành phố,GiaNghia
661,67,Đăk Glong,Huyện,DakGlong
662,67,Cư Jút,Huyện,CuJut
663,67,Đắk Mil,Huyện,DakMil
664,67,Krông Nô,Huyện,KrongNo
665,67,Đắk Song,Huyện,DakSong
666,67,Đắk R Lấp ,Huyện,DakRLap
667,67,Tuy Đức,Huyện,TuyDuc
672,68,Đà Lạt,Thành phố,DaLat
673,68,Bảo Lộc,Thành phố,BaoLoc
674,68,Đam Rông,Huyện,DamRong
675,68,Lạc Dương,Huyện,LacDuong
676,68,Lâm Hà,Huyện,LamHa
677,68,Đơn Dương,Huyện,DonDuong
678,68,Đức Trọng,Huyện,DucTrong
679,68,Di Linh,Huyện,DiLinh
680,68,Bảo Lâm,Huyện,BaoLam
681,68,Đạ Huoai,Huyện,DaHuoai
682,68,Đạ Tẻh,Huyện,DaTeh
683,68,Cát Tiên,Huyện,CatTien
688,70,Phước Long,Thị xã,PhuocLong
689,70,Đồng Xoài,Thành phố,DongXoai
690,70,Bình Long,Thị xã,BinhLong
691,70,Bù Gia Mập,Huyện,BuGiaMap
692,70,Lộc Ninh,Huyện,LocNinh
693,70,Bù Đốp,Huyện,BuDop
694,70,Hớn Quản,Huyện,HonQuan
695,70,Đồng Phú,Huyện,DongPhu
696,70,Bù Đăng,Huyện,BuDang
697,70,Chơn Thành,Thị xã,ChonThanh
698,70,Phú Riềng,Huyện,PhuRieng
703,72,Tây Ninh,Thành phố,TayNinh
705,72,Tân Biên,Huyện,TanBien
706,72,Tân Châu,Huyện,TanChau
707,72,Dương Minh Châu,Huyện,DuongMinhChau
708,72,Châu Thành,Huyện,ChauThanh
709,72,Hòa Thành,Thị xã,HoaThanh
710,72,Gò Dầu,Huyện,GoDau
711,72,Bến Cầu,Huyện,BenCau
712,72,Trảng Bàng,Thị xã,TrangBang
718,74,Thủ Dầu Một,Thành phố,ThuDauMot
719,74,Bàu Bàng,Huyện,BauBang
720,74,Dầu Tiếng,Huyện,DauTieng
721,74,Bến Cát,Thành phố,BenCat
722,74,Phú Giáo,Huyện,PhuGiao
723,74,Tân Uyên,Thành phố,TanUyen
724,74,Dĩ An,Thành phố,DiAn
725,74,Thuận An,Thành phố,ThuanAn
726,74,Bắc Tân Uyên,Huyện,BacTanUyen
731,75,Biên Hòa,Thành phố,BienHoa
732,75,Long Khánh,Thành phố,LongKhanh
734,75,Tân Phú,Huyện,TanPhu
735,75,Vĩnh Cửu,Huyện,VinhCuu
736,75,Định Quán,Huyện,DinhQuan
737,75,Trảng Bom,Huyện,TrangBom
738,75,Thống Nhất,Huyện,ThongNhat
739,75,Cẩm Mỹ,Huyện,CamMy
740,75,Long Thành,Huyện,LongThanh
741,75,Xuân Lộc,Huyện,XuanLoc
742,75,Nhơn Trạch,Huyện,NhonTrach
747,77,Vũng Tàu,Thành phố,VungTau
748,77,Bà Rịa,Thành phố,BaRia
750,77,Châu Đức,Huyện,ChauDuc
751,77,Xuyên Mộc,Huyện,XuyenMoc
752,77,Long Điền,Huyện,LongDien
753,77,Đất Đỏ,Huyện,DatDo
754,77,Phú Mỹ,Thị xã,PhuMy
755,77,Côn Đảo,Huyện,ConDao
760,79,1,Quận,1
761,79,12,Quận,12
764,79,Gò Vấp,Quận,GoVap
765,79,Bình Thạnh,Quận,BinhThanh
766,79,Tân Bình,Quận,TanBinh
767,79,Tân Phú,Quận,TanPhu
768,79,Phú Nhuận,Quận,PhuNhuan
769,79,Thủ Đức,Thành phố,ThuDuc
770,79,3,Quận,3
771,79,10,Quận,10
772,79,11,Quận,11
773,79,4,Quận,4
774,79,5,Quận,5
775,79,6,Quận,6
776,79,8,Quận,8
777,79,Bình Tân,Quận,BinhTan
778,79,7,Quận,7
783,79,Củ Chi,Huyện,CuChi
784,79,Hóc Môn,Huyện,HocMon
785,79,Bình Chánh,Huyện,BinhChanh
786,79,Nhà Bè,Huyện,NhaBe
787,79,Cần Giờ,Huyện,CanGio
794,80,Tân An,Thành phố,TanAn
795,80,Kiến Tường,Thị xã,KienTuong
796,80,Tân Hưng,Huyện,TanHung
797,80,Vĩnh Hưng,Huyện,VinhHung
798,80,Mộc Hóa,Huyện,MocHoa
799,80,Tân Thạnh,Huyện,TanThanh
800,80,Thạnh Hóa,Huyện,ThanhHoa
801,80,Đức Huệ,Huyện,DucHue
802,80,Đức Hòa,Huyện,DucHoa
803,80,Bến Lức,Huyện,BenLuc
804,80,Thủ Thừa,Huyện,ThuThua
805,80,Tân Trụ,Huyện,TanTru
806,80,Cần Đước,Huyện,CanDuoc
807,80,Cần Giuộc,Huyện,CanGiuoc
808,80,Châu Thành,Huyện,ChauThanh
815,82,Mỹ Tho,Thành phố,MyTho
816,82,Gò Công,Thành phố,GoCong
817,82,Cai Lậy,Thị xã,CaiLay
818,82,Tân Phước,Huyện,TanPhuoc
819,82,Cái Bè,Huyện,CaiBe
820,82,Cai Lậy,Huyện,CaiLay
821,82,Châu Thành,Huyện,ChauThanh
822,82,Chợ Gạo,Huyện,ChoGao
823,82,Gò Công Tây,Huyện,GoCongTay
824,82,Gò Công Đông,Huyện,GoCongDong
825,82,Tân Phú Đông,Huyện,TanPhuDong
829,83,Bến Tre,Thành phố,BenTre
831,83,Châu Thành,Huyện,ChauThanh
832,83,Chợ Lách,Huyện,ChoLach
833,83,Mỏ Cày Nam,Huyện,MoCayNam
834,83,Giồng Trôm,Huyện,GiongTrom
835,83,Bình Đại,Huyện,BinhDai
836,83,Ba Tri,Huyện,BaTri
837,83,Thạnh Phú,Huyện,ThanhPhu
838,83,Mỏ Cày Bắc,Huyện,MoCayBac
842,84,Trà Vinh,Thành phố,TraVinh
844,84,Càng Long,Huyện,CangLong
845,84,Cầu Kè,Huyện,CauKe
846,84,Tiểu Cần,Huyện,TieuCan
847,84,Châu Thành,Huyện,ChauThanh
848,84,Cầu Ngang,Huyện,CauNgang
849,84,Trà Cú,Huyện,TraCu
850,84,Duyên Hải,Huyện,DuyenHai
851,84,Duyên Hải,Thị xã,DuyenHai
855,86,Vĩnh Long,Thành phố,VinhLong
857,86,Long Hồ,Huyện,LongHo
858,86,Mang Thít,Huyện,MangThit
859,86,Vũng Liêm,Huyện,VungLiem
860,86,Tam Bình,Huyện,TamBinh
861,86,Bình Minh,Thị xã,BinhMinh
862,86,Trà Ôn,Huyện,TraOn
863,86,Bình Tân,Huyện,BinhTan
866,87,Cao Lãnh,Thành phố,CaoLanh
867,87,Sa Đéc,Thành phố,SaDec
868,87,Hồng Ngự,Thành phố,HongNgu
869,87,Tân Hồng,Huyện,TanHong
870,87,Hồng Ngự,Huyện,HongNgu
871,87,Tam Nông,Huyện,TamNong
872,87,Tháp Mười,Huyện,ThapMuoi
873,87,Cao Lãnh,Huyện,CaoLanh
874,87,Thanh Bình,Huyện,ThanhBinh
875,87,Lấp Vò,Huyện,LapVo
876,87,Lai Vung,Huyện,LaiVung
877,87,Châu Thành,Huyện,ChauThanh
883,89,Long Xuyên,Thành phố,LongXuyen
884,89,Châu Đốc,Thành phố,ChauDoc
886,89,An Phú,Huyện,AnPhu
887,89,Tân Châu,Thị xã,TanChau
888,89,Phú Tân,Huyện,PhuTan
889,89,Châu Phú,Huyện,ChauPhu
890,89,Tịnh Biên,Thị xã,TinhBien
891,89,Tri Tôn,Huyện,TriTon
892,89,Châu Thành,Huyện,ChauThanh
893,89,Chợ Mới,Huyện,ChoMoi
894,89,Thoại Sơn,Huyện,ThoaiSon
899,91,Rạch Giá,Thành phố,RachGia
900,91,Hà Tiên,Thành phố,HaTien
902,91,Kiên Lương,Huyện,KienLuong
903,91,Hòn Đất,Huyện,HonDat
904,91,Tân Hiệp,Huyện,TanHiep
905,91,Châu Thành,Huyện,ChauThanh
906,91,Giồng Riềng,Huyện,GiongRieng
907,91,Gò Quao,Huyện,GoQuao
908,91,An Biên,Huyện,AnBien
909,91,An Minh,Huyện,AnMinh
910,91,Vĩnh Thuận,Huyện,VinhThuan
911,91,Phú Quốc,Thành phố,PhuQuoc
912,91,Kiên Hải,Huyện,KienHai
913,91,U Minh Thượng,Huyện,UMinhThuong
914,91,Giang Thành,Huyện,GiangThanh
916,92,Ninh Kiều,Quận,NinhKieu
917,92,Ô Môn,Quận,OMon
918,92,Bình Thuỷ,Quận,BinhThuy
919,92,Cái Răng,Quận,CaiRang
923,92,Thốt Nốt,Quận,ThotNot
924,92,Vĩnh Thạnh,Huyện,VinhThanh
925,92,Cờ Đỏ,Huyện,CoDo
926,92,Phong Điền,Huyện,PhongDien
927,92,Thới Lai,Huyện,ThoiLai
930,93,Vị Thanh,Thành phố,ViThanh
931,93,Ngã Bảy,Thành phố,NgaBay
932,93,Châu Thành A,Huyện,ChauThanhA
933,93,Châu Thành,Huyện,ChauThanh
934,93,Phụng Hiệp,Huyện,PhungHiep
935,93,Vị Thuỷ,Huyện,ViThuy
936,93,Long Mỹ,Huyện,LongMy
937,93,Long Mỹ,Thị xã,LongMy
941,94,Sóc Trăng,Thành phố,SocTrang
942,94,Châu Thành,Huyện,ChauThanh
943,94,Kế Sách,Huyện,KeSach
944,94,Mỹ Tú,Huyện,MyTu
945,94,Cù Lao Dung,Huyện,CuLaoDung
946,94,Long Phú,Huyện,LongPhu
947,94,Mỹ Xuyên,Huyện,MyXuyen
948,94,Ngã Năm,Thị xã,NgaNam
949,94,Thạnh Trị,Huyện,ThanhTri
950,94,Vĩnh Châu,Thị xã,VinhChau
951,94,Trần Đề,Huyện,TranDe
954,95,Bạc Liêu,Thành phố,BacLieu
956,95,Hồng Dân,Huyện,HongDan
957,95,Phước Long,Huyện,PhuocLong
958,95,Vĩnh Lợi,Huyện,VinhLoi
959,95,Giá Rai,Thị xã,GiaRai
960,95,Đông Hải,Huyện,DongHai
961,95,Hoà Bình,Huyện,HoaBinh
964,96,Cà Mau,Thành phố,CaMau
966,96,U Minh,Huyện,UMinh
967,96,Thới Bình,Huyện,ThoiBinh
968,96,Trần Văn Thời,Huyện,TranVanThoi
969,96,Cái Nước,Huyện,CaiNuoc
970,96,Đầm Dơi,Huyện,DamDoi
971,96,Năm Căn,Huyện,NamCan
972,96,Phú Tân,Huyện,PhuTan
973,96,Ngọc Hiển,Huyện,NgocHien
